B4D1_PRESTAGE name=b4d12_mat_a_frozen_baseline kind=19 f0=220.0 frames=2866500 fnv=7485cb01 rms=0.068750
[0;31mE (21154) esp_clk_tree: esp_clk_tree_src_get_freq_hz(82): freq shouldn't be 0, calibration failed[0m
[0;31mE (21156) i2s_std: i2s_std_calculate_clock(57): sample rate is too large for the current clock source[0m
[0;31mE (21164) i2s_std: i2s_std_set_clock(74): clock calculate failed[0m
[0;31mE (21171) i2s_std: i2s_channel_init_std_mode(225): initialize channel failed while setting clock[0m
[0;33mW (21180) audio_i2s: AUDIO CLOCK WARNING: APLL unavailable, using XTAL fractional clock[0m
AUDIO CLOCK: EXPECTED_FALLBACK (APLL unavailable, using XTAL fractional clock)

=======================================================
            AUDIO HARDWARE CONFIGURATION               
=======================================================
Target Board:                   Wireless-Tag WT9932P4-TINY (ESP32-P4)
requested Fs:                   44100 Hz
actual/configured clock source: SOC_MOD_CLK_XTAL (XTAL fractional clock)
source clock Hz:                40000000 Hz
MCLK Hz:                        11289600 Hz
BCLK Hz:                        2822400 Hz
LRCK/Fs:                        44100 Hz
MCLK/Fs ratio:                  256
BCLK/Fs ratio:                  64
I2S Controller:                 I2S_NUM_0 (Full-Duplex Standard Philips)
MCLK GPIO:                      GPIO_19 (Header Pin 4 -> PCM1808 SCKI)
BCLK GPIO:                      GPIO_20 (Header Pin 5 -> PCM1808/PCM5102 BCK)
WS GPIO:                        GPIO_21 (Header Pin 6 -> PCM1808/PCM5102 LRCK)
DOUT GPIO:                      GPIO_22 (Header Pin 7 -> PCM5102 DIN)
DIN GPIO:                       GPIO_23 (Header Pin 8 <- PCM1808 DOUT)
Data Width:                     32-bit slot, 24-bit audio MSB-aligned in bits [31:8]
Slot Width:                     32 bits per slot (2 slots/frame = 64 BCLK/frame)
Channels:                       Stereo (L/R interleaved)
DMA Descriptors:                6 descriptors
DMA Frame Count:                64 frames/desc (512 bytes/desc)
DMA buffering capacity:         8.00 ms (384 frames total)
physical/effective latency:     PENDING_HARDWARE_MEASUREMENT
=======================================================

B4D1_STACK audio_hwm_bytes=17616 pitch_hwm_bytes=8700
B4D12_FORENSIC_HEADER set,block,dsp_us,cycle_us,input_cycles,comp_cycles,harmony_cycles,drive_cycles,chorus_cycles,delay_cycles,reverb_cycles,master_cycles,new_grains,active_grains,source_grains,grain_samples,model_lookups,model_expensive,model_warp_us,formant_changed,pitch_changed,track_state,fallback,recovery,fir_computed,fir_reused,deferred_slices,psola_sched_cycles,psola_addgrain_cycles,psola_deferred_cycles,psola_mark_cycles,psola_desc_cycles,psola_near_cycles,psola_poly_cycles,psola_gn_cycles
B4D12_FORENSIC_COUNT top=100 misses=20 miss_dropped=0
B4D12_FORENSIC,top,1,1235,1576,0,0,0,0,0,0,0,0,1,1,0,583,1,1,171.43,1,0,2,1,0,0,0,3,133843,117866,39076,22159,5672,23915,303,22040
B4D12_FORENSIC,top,6955,2335,3155,0,0,0,0,0,0,0,0,3,3,0,1083,3,1,456.11,1,0,2,1,0,0,0,3,327564,271911,117535,27370,11498,36052,313,24807
B4D12_FORENSIC,top,186,2304,3281,0,0,0,0,0,0,0,0,2,2,0,854,2,1,469.83,1,0,2,1,0,0,0,2,323883,276166,113452,25050,11306,32960,308,24890
B4D12_FORENSIC,top,1530,1196,1854,0,0,0,0,0,0,0,0,1,1,0,425,1,0,33.78,0,0,2,0,0,0,0,3,92676,87810,31205,44160,2962,3216,0,0
B4D12_FORENSIC,top,11801,1154,1815,0,0,0,0,0,0,0,0,1,1,0,429,1,1,191.04,1,0,2,0,0,0,0,3,108060,95134,56218,2993,5657,5120,305,37146
B4D12_FORENSIC,top,1961,1169,1658,0,0,0,0,0,0,0,0,1,1,0,427,1,1,248.24,1,0,2,0,0,0,0,3,119146,114178,25301,4083,8326,7962,1415,46948
B4D12_FORENSIC,top,8104,1203,1888,0,0,0,0,0,0,0,0,1,1,0,321,1,0,75.99,0,0,2,1,0,0,0,3,63701,53571,28358,8342,2997,10402,0,0
B4D12_FORENSIC,top,8994,2238,3195,0,0,0,0,0,0,0,0,3,3,0,955,3,2,461.96,1,0,2,1,0,0,0,3,321525,273932,100961,30720,11517,34660,601,40681
B4D12_FORENSIC,top,232,1262,1957,0,0,0,0,0,0,0,0,1,1,0,427,1,1,162.85,1,0,2,0,0,0,0,3,95264,87742,32168,5759,2976,2338,323,21962
B4D12_FORENSIC,top,242,1176,1792,0,0,0,0,0,0,0,0,1,1,0,427,1,1,320.34,1,0,2,0,0,0,0,2,149862,144901,14835,3135,5717,29076,303,33180
B4D12_FORENSIC,top,6607,2271,3216,0,0,0,0,0,0,0,0,2,2,0,1670,2,1,510.96,1,0,2,1,0,0,0,2,348564,300834,113090,26187,11240,35100,1447,24713
B4D12_FORENSIC,top,6680,1178,1896,0,0,0,0,0,0,0,0,1,1,0,811,1,0,131.36,0,0,2,0,0,0,0,3,106226,98652,38817,8113,8192,22314,0,0
B4D12_FORENSIC,top,8774,1185,1666,0,0,0,0,0,0,0,0,1,1,0,433,1,1,141.14,1,0,2,0,0,0,0,3,107399,86394,45270,9442,10874,7959,3018,27069
B4D12_FORENSIC,top,6960,1214,1900,0,0,0,0,0,0,0,0,1,1,0,361,1,0,54.13,0,0,2,1,0,0,0,3,66937,54034,31084,5811,2966,18344,0,0
